[2023-10-23 10:21:52,927] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'Variant calling metrics'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2023-10-23 10:22:00,813] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: Bowtie 2'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SAMTools (raw)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SAMTools (iVar)'.
[2023-10-23 10:22:00,814] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: mosdepth'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: mosdepth'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: mosdepth'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: mosdepth'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: mosdepth'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: mosdepth'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: mosdepth'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: Total variants (iVar)'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: BCFTools'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: BCFTools'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: BCFTools'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: BCFTools'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: BCFTools'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: BCFTools'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: BCFTools'.
[2023-10-23 10:22:00,815] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SnpEff'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SnpEff'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SnpEff'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SnpEff'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SnpEff'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SnpEff'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SnpEff'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'nf-core/viralrecon Software Versions'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-23 10:22:00,816] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'nf-core/viralrecon Workflow Summary'.
[2023-10-23 10:22:00,828] multiqc                                            [INFO   ]  Compressing plot data
[2023-10-23 10:22:01,886] multiqc                                            [WARNING]  Deleting    : multiqc_report.html   (-f was specified)
[2023-10-23 10:22:01,887] multiqc                                            [WARNING]  Deleting    : multiqc_data   (-f was specified)
[2023-10-23 10:22:01,890] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2023-10-23 10:22:01,890] multiqc                                            [INFO   ]  Data        : multiqc_data
[2023-10-23 10:22:01,890] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpnt_9alsk/multiqc_data' to '/home/tom/MOOC/work/83/7f2a15e87b076b0ce11fd81c5077d8/multiqc_data'
[2023-10-23 10:22:02,034] multiqc                                            [INFO   ]  MultiQC complete
